id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ftp_provider_user,access.ftp.provider.user,model_ftp_provider,ftp_tariff_import.group_ftp_tariff_user,1,0,0,0
access_ftp_provider_manager,access.ftp.provider.manager,model_ftp_provider,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_tariff_import_log_user,access.ftp.tariff.import.log.user,model_ftp_tariff_import_log,ftp_tariff_import.group_ftp_tariff_user,1,1,1,0
access_ftp_tariff_import_log_manager,access.ftp.tariff.import.log.manager,model_ftp_tariff_import_log,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_preview_wizard_user,access.ftp.preview.wizard.user,model_ftp_preview_wizard,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_preview_wizard_manager,access.ftp.preview.wizard.manager,model_ftp_preview_wizard,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_preview_wizard_line_user,access.ftp.preview.wizard.line.user,model_ftp_preview_wizard_line,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_preview_wizard_line_manager,access.ftp.preview.wizard.line.manager,model_ftp_preview_wizard_line,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_import_wizard_user,access.ftp.import.wizard.user,model_ftp_import_wizard,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_import_wizard_manager,access.ftp.import.wizard.manager,model_ftp_import_wizard,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_template_user,access.ftp.mapping.template.user,model_ftp_mapping_template,ftp_tariff_import.group_ftp_tariff_user,1,1,1,0
access_ftp_mapping_template_manager,access.ftp.mapping.template.manager,model_ftp_mapping_template,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_wizard_user,access.ftp.mapping.wizard.user,model_ftp_mapping_wizard,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_mapping_wizard_manager,access.ftp.mapping.wizard.manager,model_ftp_mapping_wizard,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_wizard_column_user,access.ftp.mapping.wizard.column.user,model_ftp_mapping_wizard_line,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_mapping_wizard_column_manager,access.ftp.mapping.wizard.column.manager,model_ftp_mapping_wizard_line,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_wizard_extra_user,access.ftp.mapping.wizard.extra.user,model_ftp_mapping_wizard_extra,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_mapping_wizard_extra_manager,access.ftp.mapping.wizard.extra.manager,model_ftp_mapping_wizard_extra,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_preview_wizard_base_user,access.ftp.preview.wizard.base.user,model_ftp_preview_wizard,base.group_user,1,1,1,1
access_ftp_preview_wizard_admin,access.ftp.preview.wizard.admin,model_ftp_preview_wizard,base.group_system,1,1,1,1
access_ftp_preview_wizard_line_base_user,access.ftp.preview.wizard.line.base.user,model_ftp_preview_wizard_line,base.group_user,1,1,1,1
access_ftp_preview_wizard_line_admin,access.ftp.preview.wizard.line.admin,model_ftp_preview_wizard_line,base.group_system,1,1,1,1
access_ftp_mapping_wizard_base_user,access.ftp.mapping.wizard.base.user,model_ftp_mapping_wizard,base.group_user,1,1,1,1
access_ftp_mapping_wizard_admin,access.ftp.mapping.wizard.admin,model_ftp_mapping_wizard,base.group_system,1,1,1,1
access_ftp_mapping_wizard_column_base_user,access.ftp.mapping.wizard.column.base.user,model_ftp_mapping_wizard_line,base.group_user,1,1,1,1
access_ftp_mapping_wizard_column_admin,access.ftp.mapping.wizard.column.admin,model_ftp_mapping_wizard_line,base.group_system,1,1,1,1
access_ftp_mapping_wizard_extra_base_user,access.ftp.mapping.wizard.extra.base.user,model_ftp_mapping_wizard_extra,base.group_user,1,1,1,1
access_ftp_mapping_wizard_extra_admin,access.ftp.mapping.wizard.extra.admin,model_ftp_mapping_wizard_extra,base.group_system,1,1,1,1
access_ftp_provider_base_user,access.ftp.provider.base.user,model_ftp_provider,base.group_user,1,1,1,0
access_ftp_provider_admin,access.ftp.provider.admin,model_ftp_provider,base.group_system,1,1,1,1
access_ftp_tariff_import_log_base_user,access.ftp.tariff.import.log.base.user,model_ftp_tariff_import_log,base.group_user,1,1,1,0
access_ftp_tariff_import_log_admin,access.ftp.tariff.import.log.admin,model_ftp_tariff_import_log,base.group_system,1,1,1,1
access_ftp_mapping_template_base_user,access.ftp.mapping.template.base.user,model_ftp_mapping_template,base.group_user,1,1,1,0
access_ftp_mapping_template_admin,access.ftp.mapping.template.admin,model_ftp_mapping_template,base.group_system,1,1,1,1
access_ftp_mapping_template_line_user,access.ftp.mapping.template.line.user,model_ftp_mapping_template_line,ftp_tariff_import.group_ftp_tariff_user,1,1,1,0
access_ftp_mapping_template_line_manager,access.ftp.mapping.template.line.manager,model_ftp_mapping_template_line,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_template_line_base_user,access.ftp.mapping.template.line.base.user,model_ftp_mapping_template_line,base.group_user,1,1,1,0
access_ftp_mapping_template_line_admin,access.ftp.mapping.template.line.admin,model_ftp_mapping_template_line,base.group_system,1,1,1,1
access_ftp_import_wizard_base_user,access.ftp.import.wizard.base.user,model_ftp_import_wizard,base.group_user,1,1,1,1
access_ftp_import_wizard_admin,access.ftp.import.wizard.admin,model_ftp_import_wizard,base.group_system,1,1,1,1
access_ftp_mapping_config_wizard_user,access.ftp.mapping.config.wizard.user,model_ftp_mapping_config_wizard,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_mapping_config_wizard_manager,access.ftp.mapping.config.wizard.manager,model_ftp_mapping_config_wizard,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_config_wizard_base_user,access.ftp.mapping.config.wizard.base.user,model_ftp_mapping_config_wizard,base.group_user,1,1,1,1
access_ftp_mapping_config_wizard_admin,access.ftp.mapping.config.wizard.admin,model_ftp_mapping_config_wizard,base.group_system,1,1,1,1
access_ftp_mapping_config_wizard_column_user,access.ftp.mapping.config.wizard.column.user,model_ftp_mapping_config_wizard_column,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_mapping_config_wizard_column_manager,access.ftp.mapping.config.wizard.column.manager,model_ftp_mapping_config_wizard_column,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_config_wizard_column_base_user,access.ftp.mapping.config.wizard.column.base.user,model_ftp_mapping_config_wizard_column,base.group_user,1,1,1,1
access_ftp_mapping_config_wizard_column_admin,access.ftp.mapping.config.wizard.column.admin,model_ftp_mapping_config_wizard_column,base.group_system,1,1,1,1
access_ftp_mapping_field_registry_user,access.ftp.mapping.field.registry.user,model_ftp_mapping_field_registry,ftp_tariff_import.group_ftp_tariff_user,1,1,1,0
access_ftp_mapping_field_registry_manager,access.ftp.mapping.field.registry.manager,model_ftp_mapping_field_registry,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_field_registry_base_user,access.ftp.mapping.field.registry.base.user,model_ftp_mapping_field_registry,base.group_user,1,1,1,0
access_ftp_mapping_field_registry_admin,access.ftp.mapping.field.registry.admin,model_ftp_mapping_field_registry,base.group_system,1,1,1,1
access_ftp_gdrive_browser_wizard_user,access.ftp.gdrive.browser.wizard.user,model_ftp_gdrive_browser_wizard,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_gdrive_browser_wizard_manager,access.ftp.gdrive.browser.wizard.manager,model_ftp_gdrive_browser_wizard,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_gdrive_browser_wizard_base_user,access.ftp.gdrive.browser.wizard.base.user,model_ftp_gdrive_browser_wizard,base.group_user,1,1,1,1
access_ftp_gdrive_browser_wizard_admin,access.ftp.gdrive.browser.wizard.admin,model_ftp_gdrive_browser_wizard,base.group_system,1,1,1,1
access_ftp_gdrive_browser_wizard_item_user,access.ftp.gdrive.browser.wizard.item.user,model_ftp_gdrive_browser_wizard_item,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_gdrive_browser_wizard_item_manager,access.ftp.gdrive.browser.wizard.item.manager,model_ftp_gdrive_browser_wizard_item,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_gdrive_browser_wizard_item_base_user,access.ftp.gdrive.browser.wizard.item.base.user,model_ftp_gdrive_browser_wizard_item,base.group_user,1,1,1,1
access_ftp_gdrive_browser_wizard_item_admin,access.ftp.gdrive.browser.wizard.item.admin,model_ftp_gdrive_browser_wizard_item,base.group_system,1,1,1,1
access_ftp_mapping_import_wizard_user,access.ftp.mapping.import.wizard.user,model_ftp_mapping_import_wizard,ftp_tariff_import.group_ftp_tariff_user,1,1,1,1
access_ftp_mapping_import_wizard_manager,access.ftp.mapping.import.wizard.manager,model_ftp_mapping_import_wizard,ftp_tariff_import.group_ftp_tariff_manager,1,1,1,1
access_ftp_mapping_import_wizard_base_user,access.ftp.mapping.import.wizard.base.user,model_ftp_mapping_import_wizard,base.group_user,1,1,1,1
access_ftp_mapping_import_wizard_admin,access.ftp.mapping.import.wizard.admin,model_ftp_mapping_import_wizard,base.group_system,1,1,1,1
