id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planete_pim_file_import_wizard_user,access.planete.pim.file.import.wizard.user,model_planete_pim_file_import_wizard,planete_pim.group_planete_pim_user,1,1,1,1
access_planete_pim_product_staging_user,access.planete.pim.product.staging.user,model_planete_pim_product_staging,planete_pim.group_planete_pim_user,1,1,1,0
access_planete_pim_product_staging_manager,access.planete.pim.product.staging.manager,model_planete_pim_product_staging,planete_pim.group_planete_pim_manager,1,1,1,1
access_planete_pim_import_history_user,access.planete.pim.import.history.user,model_planete_pim_import_history,planete_pim.group_planete_pim_user,1,0,0,0
access_planete_pim_import_history_manager,access.planete_pim_import_history_manager,model_planete_pim_import_history,planete_pim.group_planete_pim_manager,1,0,0,1
access_planete_pim_price_history_user,access.planete.pim.price.history.user,model_planete_pim_price_history,planete_pim.group_planete_pim_user,1,0,0,0
access_planete_pim_price_history_manager,access.planete_pim.price.history.manager,model_planete_pim_price_history,planete_pim.group_planete_pim_manager,1,0,0,1
access_planete_pim_file_import_wizard_base_user,access.planete.pim.file.import.wizard.base.user,model_planete_pim_file_import_wizard,base.group_user,1,1,1,0
access_planete_pim_product_staging_base_user,access.planete.pim.product.staging.base.user,model_planete_pim_product_staging,base.group_user,1,1,1,0
access_planete_pim_import_history_base_user,access.planete.pim.import.history.base.user,model_planete_pim_import_history,base.group_user,1,1,1,0
access_planete_pim_price_history_base_user,access.planete.pim.price.history.base.user,model_planete_pim_price_history,base.group_user,1,1,1,0
access_planete_pim_file_import_wizard_admin,access.planete.pim.file.import.wizard.admin,model_planete_pim_file_import_wizard,base.group_system,1,1,1,1
access_planete_pim_product_staging_admin,access.planete.pim.product.staging.admin,model_planete_pim_product_staging,base.group_system,1,1,1,1
access_planete_pim_import_history_admin,access.planete_pim_import_history_admin,model_planete_pim_import_history,base.group_system,1,1,1,1
access_planete_pim_price_history_admin,access.planete.pim.price.history.admin,model_planete_pim_price_history,base.group_system,1,1,1,1
access_planete_pim_staging_vendor_user,access.planete.pim.staging.vendor.user,model_planete_pim_staging_vendor,planete_pim.group_planete_pim_user,1,1,1,0
access_planete_pim_staging_vendor_manager,access.planete.pim.staging.vendor.manager,model_planete_pim_staging_vendor,planete_pim.group_planete_pim_manager,1,1,1,1
access_planete_pim_staging_vendor_base_user,access.planete.pim.staging.vendor.base.user,model_planete_pim_staging_vendor,base.group_user,1,1,1,0
access_planete_pim_staging_vendor_admin,access.planete.pim.staging.vendor.admin,model_planete_pim_staging_vendor,base.group_system,1,1,1,1
access_planete_pim_plan_run_base_user,access.planete.pim.plan.run.base.user,model_planete_pim_plan_run,base.group_user,1,0,0,0
access_planete_pim_plan_run_user,access.planete.pim.plan.run.user,model_planete_pim_plan_run,planete_pim.group_planete_pim_user,1,1,1,0
access_planete_pim_plan_run_manager,access.planete.pim.plan.run.manager,model_planete_pim_plan_run,planete_pim.group_planete_pim_manager,1,1,1,1
access_planete_pim_plan_run_admin,access.planete.pim.plan.run.admin,model_planete_pim_plan_run,base.group_system,1,1,1,1
access_planete_pim_plan_attachment_base_user,access.planete.pim.plan.attachment.base.user,model_planete_pim_plan_attachment,base.group_user,1,0,0,0
access_planete_pim_plan_attachment_user,access.planete.pim.plan.attachment.user,model_planete_pim_plan_attachment,planete_pim.group_planete_pim_user,1,1,1,0
access_planete_pim_plan_attachment_manager,access.planete.pim.plan.attachment.manager,model_planete_pim_plan_attachment,planete_pim.group_planete_pim_manager,1,1,1,1
access_planete_pim_plan_attachment_admin,access.planete.pim.plan.attachment.admin,model_planete_pim_plan_attachment,base.group_system,1,1,1,1
access_planete_pim_import_job_base_user,access.planete.pim.import.job.base.user,model_planete_pim_import_job,base.group_user,1,1,1,0
access_planete_pim_import_job_user,access.planete.pim.import.job.user,model_planete_pim_import_job,planete_pim.group_planete_pim_user,1,1,1,0
access_planete_pim_import_job_manager,access.planete.pim.import.job.manager,model_planete_pim_import_job,planete_pim.group_planete_pim_manager,1,1,1,1
access_planete_pim_import_job_admin,access.planete.pim.import.job.admin,model_planete_pim_import_job,base.group_system,1,1,1,1
access_planete_pim_brand_pending_base_user,access.planete.pim.brand.pending.base.user,model_planete_pim_brand_pending,base.group_user,1,1,1,0
access_planete_pim_brand_pending_user,access.planete.pim.brand.pending.user,model_planete_pim_brand_pending,planete_pim.group_planete_pim_user,1,1,1,0
access_planete_pim_brand_pending_manager,access.planete.pim.brand.pending.manager,model_planete_pim_brand_pending,planete_pim.group_planete_pim_manager,1,1,1,1
access_planete_pim_brand_pending_admin,access.planete.pim.brand.pending.admin,model_planete_pim_brand_pending,base.group_system,1,1,1,1
access_colbee_search_wizard_base_user,access.colbee.search.wizard.base.user,model_colbee_search_wizard,base.group_user,1,1,1,1
access_colbee_search_wizard_admin,access.colbee.search.wizard.admin,model_colbee_search_wizard,base.group_system,1,1,1,1
access_colbee_supplier_line_base_user,access.colbee.supplier.line.base.user,model_colbee_supplier_line,base.group_user,1,1,1,1
access_colbee_supplier_line_admin,access.colbee.supplier.line.admin,model_colbee_supplier_line,base.group_system,1,1,1,1
access_planete_pim_staging_delete_wizard_base_user,access.planete.pim.staging.delete.wizard.base.user,model_planete_pim_staging_delete_wizard,base.group_user,1,1,1,1
access_planete_pim_staging_delete_wizard_admin,access.planete.pim.staging.delete.wizard.admin,model_planete_pim_staging_delete_wizard,base.group_system,1,1,1,1
access_planete_pim_import_error_line_base_user,access.planete.pim.import.error.line.base.user,model_planete_pim_import_error_line,base.group_user,1,0,0,0
access_planete_pim_import_error_line_user,access.planete.pim.import.error.line.user,model_planete_pim_import_error_line,planete_pim.group_planete_pim_user,1,0,0,0
access_planete_pim_import_error_line_manager,access.planete.pim.import.error.line.manager,model_planete_pim_import_error_line,planete_pim.group_planete_pim_manager,1,1,1,1
access_planete_pim_import_error_line_admin,access.planete.pim.import.error.line.admin,model_planete_pim_import_error_line,base.group_system,1,1,1,1
